*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  416 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(36)   fr_FR(41)   de_DE(47)   it_IT(43)   es_ES(43)   ja_JP(13)   ru_RU(36)   pl_PL(33)   ko_KR(19)   
  417 - LOC_DIPLO_RENEW_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (14) ->  en_US(47)   fr_FR(42)   de_DE(46)   it_IT(44)   es_ES(48)   ja_JP(21)   ru_RU(37)   pl_PL(40)   ko_KR(32)   
  418 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (14) ->  en_US(57)   fr_FR(59)   de_DE(64)   it_IT(62)   es_ES(61)   ja_JP(18)   ru_RU(49)   pl_PL(52)   ko_KR(22)   
  419 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (14) ->  en_US(62)   fr_FR(57)   de_DE(68)   it_IT(61)   es_ES(61)   ja_JP(18)   ru_RU(46)   pl_PL(49)   ko_KR(22)   
  420 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(49)   fr_FR(45)   de_DE(46)   it_IT(53)   es_ES(49)   ja_JP(14)   ru_RU(36)   pl_PL(45)   ko_KR(18)   
  421 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(47)   fr_FR(43)   de_DE(49)   it_IT(48)   es_ES(45)   ja_JP(15)   ru_RU(36)   pl_PL(40)   ko_KR(18)   
  422 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_GOSSIP_POSITIVE :  (38) ->  en_US(126)   fr_FR(155)   de_DE(145)   it_IT(142)   es_ES(139)   ja_JP(43)   ru_RU(146)   pl_PL(133)   ko_KR(56)   
  423 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_GOSSIP_NEGATIVE :  (38) ->  en_US(135)   fr_FR(154)   de_DE(159)   it_IT(152)   es_ES(150)   ja_JP(46)   ru_RU(132)   pl_PL(143)   ko_KR(55)   
  424 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_SYCOPHANT_GOLDEN_AGE :  (23) ->  en_US(83)   fr_FR(96)   de_DE(107)   it_IT(92)   es_ES(96)   ja_JP(28)   ru_RU(89)   pl_PL(78)   ko_KR(36)   
  425 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_SYCOPHANT_DARK_AGE :  (23) ->  en_US(83)   fr_FR(99)   de_DE(116)   it_IT(92)   es_ES(105)   ja_JP(30)   ru_RU(75)   pl_PL(92)   ko_KR(34)   
  426 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_SYMPATHIZER_DARK_AGE :  (24) ->  en_US(81)   fr_FR(85)   de_DE(85)   it_IT(84)   es_ES(92)   ja_JP(31)   ru_RU(82)   pl_PL(90)   ko_KR(42)   
  427 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_SYMPATHIZER_GOLDEN_AGE :  (24) ->  en_US(82)   fr_FR(93)   de_DE(91)   it_IT(85)   es_ES(100)   ja_JP(29)   ru_RU(93)   pl_PL(94)   ko_KR(33)   
  428 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_EXPANSIONIST :  (22) ->  en_US(61)   fr_FR(73)   de_DE(71)   it_IT(73)   es_ES(75)   ja_JP(26)   ru_RU(83)   pl_PL(68)   ko_KR(39)   
  429 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_EXPANSIONIST :  (22) ->  en_US(80)   fr_FR(88)   de_DE(95)   it_IT(82)   es_ES(86)   ja_JP(26)   ru_RU(95)   pl_PL(92)   ko_KR(42)   
  430 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_FLAT_EARTHER :  (28) ->  en_US(117)   fr_FR(126)   de_DE(121)   it_IT(122)   es_ES(130)   ja_JP(43)   ru_RU(119)   pl_PL(102)   ko_KR(64)   
  431 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_FLAT_EARTHER :  (28) ->  en_US(116)   fr_FR(126)   de_DE(115)   it_IT(134)   es_ES(133)   ja_JP(36)   ru_RU(110)   pl_PL(119)   ko_KR(46)   
  432 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_GREAT_WHITE_FLEET :  (22) ->  en_US(68)   fr_FR(86)   de_DE(74)   it_IT(78)   es_ES(81)   ja_JP(30)   ru_RU(80)   pl_PL(85)   ko_KR(54)   
  433 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_GREAT_WHITE_FLEET :  (22) ->  en_US(72)   fr_FR(91)   de_DE(83)   it_IT(81)   es_ES(84)   ja_JP(26)   ru_RU(69)   pl_PL(87)   ko_KR(52)   
  434 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_LOW_FAVOR :  (24) ->  en_US(68)   fr_FR(82)   de_DE(85)   it_IT(79)   es_ES(71)   ja_JP(28)   ru_RU(86)   pl_PL(79)   ko_KR(37)   
  435 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_FAVOR :  (24) ->  en_US(70)   fr_FR(75)   de_DE(75)   it_IT(74)   es_ES(72)   ja_JP(24)   ru_RU(83)   pl_PL(83)   ko_KR(29)   
  436 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_LOW_TOURISM :  (22) ->  en_US(97)   fr_FR(115)   de_DE(111)   it_IT(109)   es_ES(115)   ja_JP(33)   ru_RU(107)   pl_PL(110)   ko_KR(41)   
  437 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_TOURISM :  (22) ->  en_US(93)   fr_FR(114)   de_DE(101)   it_IT(108)   es_ES(110)   ja_JP(34)   ru_RU(90)   pl_PL(120)   ko_KR(41)   
  438 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_INTOLERANT_SAME_RELIGION :  (22) ->  en_US(77)   fr_FR(80)   de_DE(84)   it_IT(83)   es_ES(82)   ja_JP(27)   ru_RU(78)   pl_PL(79)   ko_KR(31)   
  439 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_INTOLERANT_ENCROACHING_RELIGION :  (22) ->  en_US(83)   fr_FR(97)   de_DE(95)   it_IT(97)   es_ES(101)   ja_JP(25)   ru_RU(77)   pl_PL(91)   ko_KR(35)   
  440 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_LOW_DIPLOVP :  (26) ->  en_US(70)   fr_FR(88)   de_DE(75)   it_IT(83)   es_ES(88)   ja_JP(31)   ru_RU(89)   pl_PL(88)   ko_KR(44)   
  441 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_DIPLOVP :  (26) ->  en_US(81)   fr_FR(99)   de_DE(81)   it_IT(89)   es_ES(94)   ja_JP(29)   ru_RU(77)   pl_PL(98)   ko_KR(46)   
  442 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_PILLAGE :  (24) ->  en_US(72)   fr_FR(82)   de_DE(81)   it_IT(78)   es_ES(78)   ja_JP(29)   ru_RU(78)   pl_PL(71)   ko_KR(42)   
  443 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_LOW_PILLAGE :  (24) ->  en_US(83)   fr_FR(94)   de_DE(95)   it_IT(97)   es_ES(90)   ja_JP(33)   ru_RU(77)   pl_PL(99)   ko_KR(43)   
  444 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_TURTLER :  (29) ->  en_US(100)   fr_FR(114)   de_DE(115)   it_IT(113)   es_ES(113)   ja_JP(38)   ru_RU(89)   pl_PL(94)   ko_KR(64)   
  445 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_TURTLER :  (27) ->  en_US(105)   fr_FR(117)   de_DE(107)   it_IT(106)   es_ES(108)   ja_JP(34)   ru_RU(98)   pl_PL(118)   ko_KR(41)   
  446 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_ZEALOT :  (25) ->  en_US(88)   fr_FR(97)   de_DE(100)   it_IT(97)   es_ES(97)   ja_JP(44)   ru_RU(98)   pl_PL(92)   ko_KR(50)   
  447 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_ZEALOT :  (26) ->  en_US(102)   fr_FR(107)   de_DE(115)   it_IT(108)   es_ES(104)   ja_JP(35)   ru_RU(86)   pl_PL(104)   ko_KR(41)   
  448 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_MONEY_GRUBBER :  (22) ->  en_US(67)   fr_FR(84)   de_DE(69)   it_IT(86)   es_ES(85)   ja_JP(30)   ru_RU(76)   pl_PL(76)   ko_KR(42)   
  449 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_MONEY_GRUBBER :  (22) ->  en_US(73)   fr_FR(86)   de_DE(79)   it_IT(89)   es_ES(94)   ja_JP(30)   ru_RU(73)   pl_PL(87)   ko_KR(35)   
  450 - LOC_DIPLO_FIRST_MEET_LEADER_SONOGAMI_RIO_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  451 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SONOGAMI_RIO_ANY :  (7) ->  en_US(22)   fr_FR(23)   de_DE(30)   it_IT(22)   es_ES(21)   ja_JP(14)   ru_RU(20)   pl_PL(25)   ko_KR(13)   
  452 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SONOGAMI_RIO_ANY :  (8) ->  en_US(24)   fr_FR(27)   de_DE(30)   it_IT(23)   es_ES(22)   ja_JP(13)   ru_RU(26)   pl_PL(22)   ko_KR(12)   
  453 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SONOGAMI_RIO_ANY :  (9) ->  en_US(38)   fr_FR(39)   de_DE(38)   it_IT(39)   es_ES(41)   ja_JP(10)   ru_RU(31)   pl_PL(28)   ko_KR(14)   
  454 - LOC_DIPLO_GREETING_LEADER_SONOGAMI_RIO_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  455 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(41)   fr_FR(39)   de_DE(46)   it_IT(51)   es_ES(39)   ja_JP(14)   ru_RU(26)   pl_PL(38)   ko_KR(18)   
  456 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(37)   fr_FR(31)   de_DE(35)   it_IT(37)   es_ES(35)   ja_JP(15)   ru_RU(32)   pl_PL(33)   ko_KR(17)   
  457 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (16) ->  en_US(59)   fr_FR(59)   de_DE(64)   it_IT(59)   es_ES(57)   ja_JP(25)   ru_RU(46)   pl_PL(49)   ko_KR(35)   
  458 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (16) ->  en_US(62)   fr_FR(58)   de_DE(71)   it_IT(64)   es_ES(53)   ja_JP(21)   ru_RU(37)   pl_PL(37)   ko_KR(25)   
  459 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (16) ->  en_US(60)   fr_FR(52)   de_DE(63)   it_IT(59)   es_ES(54)   ja_JP(15)   ru_RU(46)   pl_PL(48)   ko_KR(24)   
  460 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (12) ->  en_US(53)   fr_FR(59)   de_DE(53)   it_IT(68)   es_ES(59)   ja_JP(18)   ru_RU(47)   pl_PL(54)   ko_KR(21)   
  461 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (12) ->  en_US(42)   fr_FR(50)   de_DE(50)   it_IT(52)   es_ES(51)   ja_JP(13)   ru_RU(46)   pl_PL(54)   ko_KR(35)   
  462 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (11) ->  en_US(29)   fr_FR(29)   de_DE(30)   it_IT(34)   es_ES(30)   ja_JP(10)   ru_RU(35)   pl_PL(32)   ko_KR(16)   
  463 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (11) ->  en_US(29)   fr_FR(29)   de_DE(30)   it_IT(34)   es_ES(30)   ja_JP(10)   ru_RU(35)   pl_PL(32)   ko_KR(16)   
  464 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(51)   fr_FR(47)   de_DE(50)   it_IT(52)   es_ES(48)   ja_JP(16)   ru_RU(33)   pl_PL(49)   ko_KR(18)   
  465 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(46)   fr_FR(46)   de_DE(49)   it_IT(51)   es_ES(51)   ja_JP(14)   ru_RU(32)   pl_PL(50)   ko_KR(18)   
  466 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (13) ->  en_US(49)   fr_FR(66)   de_DE(56)   it_IT(59)   es_ES(61)   ja_JP(15)   ru_RU(62)   pl_PL(57)   ko_KR(25)   
  467 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(39)   fr_FR(44)   de_DE(50)   it_IT(44)   es_ES(46)   ja_JP(12)   ru_RU(58)   pl_PL(51)   ko_KR(16)   
  468 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(39)   fr_FR(46)   de_DE(49)   it_IT(49)   es_ES(46)   ja_JP(14)   ru_RU(40)   pl_PL(42)   ko_KR(16)   
  469 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (15) ->  en_US(54)   fr_FR(61)   de_DE(58)   it_IT(69)   es_ES(56)   ja_JP(18)   ru_RU(48)   pl_PL(55)   ko_KR(23)   
  470 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (15) ->  en_US(33)   fr_FR(32)   de_DE(40)   it_IT(42)   es_ES(34)   ja_JP(12)   ru_RU(29)   pl_PL(35)   ko_KR(20)   
  471 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (12) ->  en_US(46)   fr_FR(46)   de_DE(47)   it_IT(45)   es_ES(47)   ja_JP(16)   ru_RU(36)   pl_PL(39)   ko_KR(16)   
  472 - LOC_DIPLO_REJECT_EMBASSY_FROM_HUMAN_LEADER_SONOGAMI_RIO_ANY :  (12) ->  en_US(48)   fr_FR(43)   de_DE(45)   it_IT(49)   es_ES(50)   ja_JP(15)   ru_RU(39)   pl_PL(40)   ko_KR(18)   
  473 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (13) ->  en_US(43)   fr_FR(41)   de_DE(48)   it_IT(46)   es_ES(47)   ja_JP(23)   ru_RU(41)   pl_PL(38)   ko_KR(25)   
  474 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(26)   fr_FR(33)   de_DE(27)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(23)   pl_PL(24)   ko_KR(13)   
  475 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_SONOGAMI_RIO_ANY :  (10) ->  en_US(29)   fr_FR(32)   de_DE(44)   it_IT(36)   es_ES(31)   ja_JP(13)   ru_RU(33)   pl_PL(28)   ko_KR(12)   
  476 - LOC_DIPLO_KUDO_EXIT_LEADER_SONOGAMI_RIO_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  477 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_CULTURE :  (23) ->  en_US(85)   fr_FR(91)   de_DE(93)   it_IT(89)   es_ES(93)   ja_JP(31)   ru_RU(98)   pl_PL(92)   ko_KR(47)   
  478 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_HAPPINESS :  (22) ->  en_US(81)   fr_FR(88)   de_DE(80)   it_IT(89)   es_ES(92)   ja_JP(26)   ru_RU(93)   pl_PL(85)   ko_KR(38)   
  479 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_INCOME :  (23) ->  en_US(89)   fr_FR(101)   de_DE(97)   it_IT(96)   es_ES(104)   ja_JP(33)   ru_RU(104)   pl_PL(88)   ko_KR(40)   
  480 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_INDUSTRY :  (24) ->  en_US(81)   fr_FR(88)   de_DE(79)   it_IT(87)   es_ES(85)   ja_JP(31)   ru_RU(93)   pl_PL(85)   ko_KR(54)   
  481 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_MODIFIER_NOT_COMPETING_MINORS :  (26) ->  en_US(120)   fr_FR(123)   de_DE(126)   it_IT(117)   es_ES(124)   ja_JP(35)   ru_RU(126)   pl_PL(103)   ko_KR(52)   
  482 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_POPULATION :  (21) ->  en_US(61)   fr_FR(66)   de_DE(66)   it_IT(67)   es_ES(63)   ja_JP(23)   ru_RU(71)   pl_PL(57)   ko_KR(35)   
  483 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_SCIENCE :  (23) ->  en_US(82)   fr_FR(91)   de_DE(89)   it_IT(87)   es_ES(90)   ja_JP(35)   ru_RU(103)   pl_PL(87)   ko_KR(41)   
  484 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_STANDING_ARMY :  (21) ->  en_US(81)   fr_FR(86)   de_DE(86)   it_IT(89)   es_ES(89)   ja_JP(23)   ru_RU(84)   pl_PL(78)   ko_KR(28)   
  485 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_ENJOYS_WAR :  (20) ->  en_US(69)   fr_FR(80)   de_DE(79)   it_IT(75)   es_ES(76)   ja_JP(30)   ru_RU(86)   pl_PL(68)   ko_KR(44)   
  486 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LAG :  (22) ->  en_US(80)   fr_FR(97)   de_DE(88)   it_IT(89)   es_ES(93)   ja_JP(26)   ru_RU(97)   pl_PL(90)   ko_KR(32)   
  487 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LAG :  (22) ->  en_US(72)   fr_FR(79)   de_DE(77)   it_IT(78)   es_ES(79)   ja_JP(41)   ru_RU(76)   pl_PL(69)   ko_KR(51)   
  488 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_PROTECT_CITY_STATES :  (24) ->  en_US(103)   fr_FR(100)   de_DE(103)   it_IT(93)   es_ES(110)   ja_JP(39)   ru_RU(109)   pl_PL(95)   ko_KR(53)   
  489 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_MED_PROTECT_CITY_STATES :  (24) ->  en_US(103)   fr_FR(100)   de_DE(103)   it_IT(93)   es_ES(110)   ja_JP(39)   ru_RU(109)   pl_PL(95)   ko_KR(53)   
  490 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RIO_REASON_AGENDA_HIGH_AIRPOWER :  (21) ->  en_US(61)   fr_FR(68)   de_DE(60)   it_IT(66)   es_ES(73)   ja_JP(23)   ru_RU(76)   pl_PL(79)   ko_KR(29)   
